AT$APP DEFAULT ALL
AT$APP GPRS CONTEXT 0 "skycop.ctimovil.com.py"
AT$APP PPP USER "ctigprs"
AT$APP PPP PASSWORD "ctigprs999"
AT$APP MOBID USER
AT$APP MOBID USER 000000
AT$APP INBOUND 192.168.3.10:20503
AT$APP PARAM 2319,0,""
AT$APP PARAM 2312,0,17
AT$APP PARAM 2320,0,""
AT$APP PARAM 2310,0,192.168.3.10
AT$APP PARAM 2311,0,20510
AT$APP PARAM 2322,0,15180
AT$APP PARAM 1027,0,30
AT$APP PARAM 1028,0,30
AT$APP PARAM 2322,0,15180
AT$APP PARAM 771,0,20
AT$APP PARAM 771,1,20
AT$APP PARAM 771,2,0
AT$APP PARAM 1032,0,2
AT$APP PARAM 1034,0,2
AT$APP PARAM 1024,36,1,1
AT$APP PARAM 1024,22,255,0
AT$APP PARAM 1024,7,1,1
AT$APP PARAM 1024,7,2,2
AT$APP PARAM 1024,7,64,64
AT$APP PARAM 1024,7,128,128
AT$APP PARAM 772,0,1,1
AT$APP PARAM 772,0,8,8
AT$APP PARAM 772,0,16,16
AT$APP PARAM 772,0,32,32
AT$APP PARAM 772,0,128,128
AT$APP PARAM 772,0,512,512
AT$APP PARAM 772,0,2048,2048
AT$APP PARAM 773,0,1,1
AT$APP PARAM 773,0,8,8
AT$APP PARAM 773,0,16,16
AT$APP PARAM 773,0,32,32
AT$APP PARAM 773,0,128,128
AT$APP PARAM 773,0,512,512
AT$APP PARAM 773,0,2048,2048
AT$APP PARAM 262,0,30
AT$APP PARAM 263,0,1000
AT$APP PARAM 264,0,45
AT$APP PARAM 262,1,120
AT$APP PARAM 263,1,4000
AT$APP PARAM 264,1,180
AT$APP PARAM 2560,0,0
AT$APP PARAM 2560,1,0
AT$APP PARAM 2560,2,0
AT$APP PARAM 2560,3,0
AT$APP PARAM 2560,4,0
AT$APP PARAM 2560,5,0
AT$APP PARAM 2560,6,0
AT$APP PARAM 266,0,6000
AT$APP PARAM 266,1,2000
AT$APP PARAM 266,15,11000
AT$APP PARAM 265,0,1800
AT$APP PARAM 265,1,900
AT$APP PARAM 265,2,1860
AT$APP PARAM 265,3,172800
AT$APP PARAM 265,4,300
AT$APP PARAM 265,5,20
AT$APP PARAM 265,6,300
AT$APP PARAM 265,14,480
AT$APP PARAM 265,15,120
AT$APP PARAM 1030,0,1,0
AT$APP PARAM 1030,0,2,0
AT$APP PARAM 1030,0,4,0
AT$APP PARAM 1030,0,8,0
AT$APP PARAM 1030,0,16,0
AT$APP PARAM 267,0,21600
AT$APP PARAM 268,0,0
AT$APP PARAM 267,1,10620
AT$APP PARAM 268,1,0
AT$APP PARAM 257,0,2000
AT$APP PARAM 259,0,10
AT$APP PARAM 260,0,180
AT$APP PARAM 277,0,222
AT$APP PARAM 278,0,4
AT$APP PARAM 277,1,4294967074
AT$APP PARAM 278,1,4
AT$APP PARAM 271,1,1
AT$APP PARAM 272,1,1
AT$APP GZ ERASE
AT$APP PARAM 261,0,4042326975,3717744635,400,400,1,20
AT$APP PARAM 261,1,4039873155,3748905385,400,400,1,20
AT$APP PARAM 261,2,4021268610,3736330318,400,400,1,20
AT$APP PARAM 261,3,4041537235,3718514895,400,400,1,20
AT$APP PARAM 261,4,4041355545,3718485845,400,400,1,20
AT$APP PARAM 261,5,4069483585,3737923475,1500,1500,1,20
AT$APP PARAM 261,6,4074910025,3688768795,400,400,1,20
AT$APP PARAM 261,7,4044396665,3719609435,400,400,1,20
AT$APP PARAM 512,0,15,0,0,0,20,0,0,0
AT$APP PARAM 512,1,15,0,0,0,55,0,0,0
AT$APP PARAM 512,2,3,0,0,0,47,1,0,0
AT$APP PARAM 512,3,3,0,0,0,47,16,0,0
AT$APP PARAM 512,4,3,0,0,0,27,2,0,0
AT$APP PARAM 512,5,17,0,5,0,1,0,165,0
AT$APP PARAM 512,6,17,0,5,0,1,40,37,0
AT$APP PARAM 512,7,14,0,17,1,17,6,0,0
AT$APP PARAM 512,8,18,6,17,1,6,0,0,0
AT$APP PARAM 512,9,18,6,17,1,7,1,0,0
AT$APP PARAM 512,10,17,0,6,0,2,30,0,0
AT$APP PARAM 512,11,13,0,0,0,3,0,0,0
AT$APP PARAM 512,12,13,0,17,1,6,0,0,0
AT$APP PARAM 512,13,13,0,17,1,7,0,0,0
AT$APP PARAM 512,14,13,0,17,1,30,6,0,0
AT$APP PARAM 512,15,43,0,0,0,13,0,0,0
AT$APP PARAM 512,16,18,0,17,0,6,0,0,0
AT$APP PARAM 512,17,18,0,17,0,31,1,0,0
AT$APP PARAM 512,18,18,0,5,0,1,11,17,0
AT$APP PARAM 512,19,18,0,6,0,2,31,17,0
AT$APP PARAM 512,20,18,0,17,0,31,0,0,0
AT$APP PARAM 512,21,13,0,16,0,31,14,0,0
AT$APP PARAM 512,22,18,0,165,0,1,0,16,14
AT$APP PARAM 512,23,18,0,37,0,1,40,16,14
AT$APP PARAM 512,24,42,0,0,0,30,0,0,0
