AT$APP DEFAULT ALL
AT$APP GPRS CONTEXT 0 "skycop.tigo.py"
AT$APP GPRS CONTEXT 1 "skycop.tigo.py"
AT$APP PPP USER "tigo"
AT$APP PPP PASSWORD "tigo"
AT$APP MOBID USER
AT$APP MOBID USER 000000
AT$APP INBOUND 172.17.9.230:5052
AT$APP PARAM 2319,0,""
AT$APP PARAM 1027,0,30
AT$APP PARAM 1028,0,30
AT$APP PARAM 2312,0,17
AT$APP PARAM 2322,0,15180
AT$APP PARAM 771,0,20
AT$APP PARAM 771,1,20
AT$APP PARAM 771,2,0
AT$APP PARAM 1032,0,2
AT$APP PARAM 1034,0,2
AT$APP PARAM 1024,36,1,1
at$app param 1280,0,1,1
AT$APP PARAM 1024,7,1,1
AT$APP PARAM 1024,7,2,2
AT$APP PARAM 1024,7,64,64
AT$APP PARAM 1024,7,128,128
AT$APP PARAM 772,0,1,1
AT$APP PARAM 772,0,8,8
AT$APP PARAM 772,0,16,16
AT$APP PARAM 772,0,32,32
AT$APP PARAM 772,0,128,128
AT$APP PARAM 772,0,512,512
AT$APP PARAM 772,0,1024,1024
AT$APP PARAM 773,0,1,1
AT$APP PARAM 773,0,8,8
AT$APP PARAM 773,0,16,16
AT$APP PARAM 773,0,32,32
AT$APP PARAM 773,0,128,128
AT$APP PARAM 773,0,512,512
AT$APP PARAM 772,0,1024,1024
AT$APP PARAM 262,0,30
AT$APP PARAM 263,0,800
AT$APP PARAM 264,0,60
AT$APP PARAM 262,1,120
AT$APP PARAM 263,1,4000
AT$APP PARAM 264,1,180
AT$APP PARAM 2560,0,0
AT$APP PARAM 2560,1,0
AT$APP PARAM 2560,2,0
AT$APP PARAM 2560,3,0
AT$APP PARAM 2560,4,0
AT$APP PARAM 2560,5,0
AT$APP PARAM 2560,6,0
AT$APP PARAM 266,0,3700
AT$APP PARAM 266,1,2000
AT$APP PARAM 265,0,1800
AT$APP PARAM 265,1,900
AT$APP PARAM 265,2,1860
AT$APP PARAM 265,3,172800
AT$APP PARAM 265,4,300
AT$APP PARAM 265,5,20
AT$APP PARAM 265,6,300
AT$APP PARAM 265,7,2400
AT$APP PARAM 265,8,3600
AT$APP PARAM 265,9,600
AT$APP PARAM 265,10,60
AT$APP PARAM 265,14,240
AT$APP PARAM 265,15,120
AT$APP PARAM 1030,0,1,0
AT$APP PARAM 1030,0,2,0
AT$APP PARAM 1030,0,4,0
AT$APP PARAM 1030,0,8,0
AT$APP PARAM 1030,0,16,0
AT$APP PARAM 267,0,21600
AT$APP PARAM 268,0,0
AT$APP PARAM 267,1,10620
AT$APP PARAM 268,1,0
AT$APP PARAM 257,0,2360
AT$APP PARAM 259,0,10
AT$APP PARAM 260,0,180
AT$APP PARAM 277,0,300
AT$APP PARAM 278,0,8
AT$APP PARAM 277,1,4294966996
AT$APP PARAM 278,1,8
at$app param 270,1,2
AT$APP PARAM 271,1,1
AT$APP PARAM 272,1,1
at$app param 270,2,2
AT$APP PARAM 271,2,1
AT$APP PARAM 272,2,1
at$app param 270,6,5
at$app param 270,7,240
AT$APP PARAM 271,7,240
AT$APP GZ ERASE
AT$APP PARAM 261,0,4042326975,3717744635,400,400,1,20
AT$APP PARAM 261,1,4039873155,3748905385,400,400,1,20
AT$APP PARAM 261,2,4021268610,3736330318,400,400,1,20
AT$APP PARAM 261,3,4041537235,3718514895,400,400,1,20
AT$APP PARAM 261,4,4041355545,3718485845,400,400,1,20
AT$APP PARAM 261,5,4069483585,3737923475,1500,1500,1,20
AT$APP PARAM 261,6,4074910025,3688768795,400,400,1,20
AT$APP PARAM 261,7,4044396665,3719609435,400,400,1,20
AT$APP PARAM 512,0,15,0,0,0,20,0,0,0
AT$APP PARAM 512,1,15,0,0,0,55,0,0,0
AT$APP PARAM 512,2,5,6,0,0,47,1,0,0
AT$APP PARAM 512,3,5,6,0,0,47,80,0,0
AT$APP PARAM 512,6,5,6,0,0,27,2,0,0
AT$APP PARAM 512,7,17,0,5,0,1,0,0,0
AT$APP PARAM 512,8,14,0,17,1,17,6,0,0
AT$APP PARAM 512,9,18,6,17,1,6,0,0,0
AT$APP PARAM 512,10,18,6,17,1,7,1,0,0
AT$APP PARAM 512,11,17,0,6,0,2,30,0,0
AT$APP PARAM 512,12,13,0,0,0,3,0,0,0
AT$APP PARAM 512,13,13,0,17,1,6,0,0,0
AT$APP PARAM 512,14,13,0,17,1,7,0,0,0
AT$APP PARAM 512,15,13,0,17,1,30,6,0,0
AT$APP PARAM 512,16,43,0,0,0,13,0,0,0
AT$APP PARAM 512,17,18,0,17,0,6,0,0,0
AT$APP PARAM 512,18,18,0,17,0,31,1,0,0
AT$APP PARAM 512,19,18,0,5,0,1,11,17,0
AT$APP PARAM 512,20,18,0,6,0,2,31,17,0
AT$APP PARAM 512,21,18,0,17,0,31,0,0,0
AT$APP PARAM 512,22,18,0,5,0,1,0,16,0
AT$APP PARAM 512,23,42,0,0,0,30,0,0,0
AT$APP PARAM 512,24,42,0,0,0,32,1,0,0
AT$APP PARAM 512,25,42,0,5,0,7,0,16,0
AT$APP PARAM 512,26,42,0,6,0,7,1,16,0
AT$APP PARAM 512,27,42,0,0,0,32,0,0,0
AT$APP PARAM 512,28,47,1,0,0,17,5,0,0
AT$APP PARAM 512,29,18,5,5,0,1,21,25,1
AT$APP PARAM 512,30,18,5,6,0,2,21,25,1
AT$APP PARAM 512,31,19,1,0,0,30,5,0,0
AT$APP PARAM 512,32,47,0,0,0,17,10,0,0
AT$APP PARAM 512,33,18,10,5,0,1,22,25,0
AT$APP PARAM 512,34,18,10,6,0,2,22,25,0
AT$APP PARAM 512,35,19,0,0,0,30,10,0,0
AT$APP PARAM 512,36,4,7,5,0,1,20,0,0
AT$APP PARAM 512,37,4,7,6,0,2,20,0,0
AT$APP PARAM 512,38,5,1,5,0,1,23,0,0
AT$APP PARAM 512,39,5,1,6,0,2,23,0,0
AT$APP PARAM 512,40,9,0,5,0,1,50,0,0
AT$APP PARAM 512,41,9,1,5,0,1,51,0,0
AT$APP PARAM 512,42,9,2,5,0,1,52,0,0
AT$APP PARAM 512,43,9,3,5,0,1,53,0,0
AT$APP PARAM 512,44,9,4,5,0,1,55,0,0
AT$APP PARAM 512,45,9,5,5,0,1,56,0,0
AT$APP PARAM 512,46,9,6,5,0,1,57,0,0
AT$APP PARAM 512,47,9,7,5,0,1,58,0,0
AT$APP PARAM 512,48,9,0,6,0,2,50,0,0
AT$APP PARAM 512,49,9,1,6,0,2,51,0,0
AT$APP PARAM 512,50,9,2,6,0,2,52,0,0
AT$APP PARAM 512,51,9,3,6,0,2,53,0,0
AT$APP PARAM 512,52,9,4,6,0,2,55,0,0
AT$APP PARAM 512,53,9,5,6,0,2,56,0,0
AT$APP PARAM 512,54,9,6,6,0,2,57,0,0
AT$APP PARAM 512,55,9,7,6,0,2,58,0,0
AT$APP PARAM 512,56,20,0,0,0,1,1,0,0
AT$APP PARAM 512,57,7,0,5,0,1,72,0,0
AT$APP PARAM 512,58,7,0,6,0,2,72,0,0
AT$APP PARAM 512,59,12,0,1,0,13,1,0,0
AT$APP PARAM 512,60,18,1,1,0,20,0,8,0
AT$APP PARAM 512,61,11,0,0,0,30,1,0,0
AT$APP PARAM 512,62,14,0,1,0,13,2,0,0
AT$APP PARAM 512,63,18,2,1,0,55,0,6,0
AT$APP PARAM 512,64,13,0,0,0,30,2,0,0
AT$APP PARAM 512,65,62,0,5,0,1,79,0,0
AT$APP PARAM 512,66,62,0,6,0,2,79,0,0
AT$APP PARAM 512,67,62,1,5,0,1,80,0,0
AT$APP PARAM 512,68,62,1,6,0,2,80,0,0
AT$APP PARAM 512,69,16,0,0,0,23,1,0,0
AT$APP PARAM 512,70,16,0,0,0,17,3,0,0
AT$APP PARAM 512,71,18,3,5,0,1,8,0,0
AT$APP PARAM 512,72,18,3,6,0,2,8,0,0
AT$APP PARAM 512,73,18,3,0,0,31,4,0,0
AT$APP PARAM 512,74,18,3,0,0,24,1,0,0
AT$APP PARAM 512,75,2,0,2,0,17,4,16,4
AT$APP PARAM 512,76,18,4,5,0,1,8,0,0
AT$APP PARAM 512,77,18,4,6,0,2,8,0,0
AT$APP PARAM 512,78,18,4,16,4,24,1,0,0
AT$APP PARAM 512,79,15,0,10,6,23,0,0,0
AT$APP PARAM 512,80,15,0,0,0,30,3,0,0
AT$APP PARAM 512,81,15,0,0,0,30,4,0,0
AT$APP PARAM 512,82,15,0,16,4,32,4,0,0
AT$APP PARAM 512,83,42,0,10,6,23,0,0,0
AT$APP PARAM 512,84,42,0,0,0,30,3,0,0
AT$APP PARAM 512,85,42,0,0,0,30,4,0,0
AT$APP PARAM 512,86,42,0,16,4,32,4,0,0
AT$APP PARAM 512,87,3,0,16,15,8,0,0,0
AT$APP PARAM 512,88,3,0,17,15,9,0,0,0
AT$APP PARAM 512,89,4,6,0,0,23,1,0,0
AT$APP PARAM 512,90,4,6,0,0,17,7,0,0
AT$APP PARAM 512,91,18,7,5,0,1,9,4,0
AT$APP PARAM 512,92,18,7,6,0,2,9,4,0
AT$APP PARAM 512,93,18,7,0,0,31,3,4,0
AT$APP PARAM 512,94,18,7,0,0,22,8,4,0
