parameter_id,parameter_index,paramater_value
257,0,0000
257,1,0000
257,2,0000
257,3,0000
258,0,0A
258,1,0A
258,2,0A
258,3,0A
259,0,00
259,1,00
259,2,00
259,3,00
260,0,00
260,1,00
260,2,00
260,3,00
261,0,000000000000000000000000000000000000
261,1,000000000000000000000000000000000000
261,2,000000000000000000000000000000000000
261,3,000000000000000000000000000000000000
261,4,000000000000000000000000000000000000
261,5,000000000000000000000000000000000000
261,6,000000000000000000000000000000000000
261,7,000000000000000000000000000000000000
261,8,000000000000000000000000000000000000
261,9,000000000000000000000000000000000000
261,10,000000000000000000000000000000000000
261,11,000000000000000000000000000000000000
261,12,000000000000000000000000000000000000
261,13,000000000000000000000000000000000000
261,14,000000000000000000000000000000000000
261,15,000000000000000000000000000000000000
261,16,000000000000000000000000000000000000
261,17,000000000000000000000000000000000000
261,18,000000000000000000000000000000000000
261,19,000000000000000000000000000000000000
261,20,000000000000000000000000000000000000
261,21,000000000000000000000000000000000000
261,22,000000000000000000000000000000000000
261,23,000000000000000000000000000000000000
261,24,000000000000000000000000000000000000
261,25,000000000000000000000000000000000000
261,26,000000000000000000000000000000000000
261,27,000000000000000000000000000000000000
261,28,000000000000000000000000000000000000
261,29,000000000000000000000000000000000000
261,30,000000000000000000000000000000000000
261,31,000000000000000000000000000000000000
262,0,00000000
262,1,00000000
262,2,00000000
262,3,00000000
263,0,00000000
263,1,00000000
263,2,00000000
263,3,00000000
264,0,00
264,1,00
264,2,00
264,3,00
265,0,0000001E
265,1,00000708
265,2,00000000
265,3,00000000
265,4,00000000
265,5,00000000
265,6,00000000
265,7,00000000
265,8,00000000
265,9,00000000
265,10,00000000
265,11,00000000
265,12,00000000
265,13,00000002
265,14,00000078
265,15,00000258
266,0,00000000
266,1,00000000
266,2,00000000
266,3,00000000
266,4,00000000
266,5,00000000
266,6,00000000
266,7,00000000
266,8,00000000
266,9,00000000
266,10,00000000
266,11,00000000
266,12,00000000
266,13,00000000
266,14,00015180
266,15,00000000
267,0,00006270
267,1,00000000
267,2,00000000
267,3,00000000
268,0,0000
268,1,0000
268,2,0000
268,3,0000
269,0,7F
269,1,7F
269,2,00
269,3,00
270,0,0A
270,1,0A
270,2,0A
270,3,0A
270,4,1E
270,5,0A
270,6,0A
270,7,0A
271,0,03
271,1,00
271,2,00
271,3,00
271,4,14
271,5,05
271,6,00
271,7,00
272,0,03
272,1,00
272,2,00
272,3,00
272,4,14
272,5,05
272,6,00
272,7,00
275,0,00000000
275,1,00000000
275,2,00000000
275,3,00000000
512,0,030003000D000000
512,1,030004000D010000
512,2,0000000000000000
512,3,2A0000000D000000
512,4,2A0000001E010000
512,5,2B0000000D010000
512,6,2B0000001E000000
512,7,0000000000000000
512,8,1200A500010A0000
512,9,12002500010B0000
512,10,0000000000000000
512,11,12010400010C0000
512,12,0000000000000000
512,13,0000000000000000
512,14,0000000000000000
512,15,0000000000000000
512,16,0000000000000000
512,17,0000000000000000
512,18,0000000000000000
512,19,0000000000000000
512,20,0000000000000000
512,21,0000000000000000
512,22,0000000000000000
512,23,0000000000000000
512,24,0000000000000000
512,25,0000000000000000
512,26,0000000000000000
512,27,0000000000000000
512,28,0000000000000000
512,29,0000000000000000
512,30,0000000000000000
512,31,0000000000000000
512,32,0000000000000000
512,33,0000000000000000
512,34,0000000000000000
512,35,0000000000000000
512,36,0000000000000000
512,37,0000000000000000
512,38,0000000000000000
512,39,0000000000000000
512,40,0000000000000000
512,41,0000000000000000
512,42,0000000000000000
512,43,0000000000000000
512,44,0000000000000000
512,45,0000000000000000
512,46,0000000000000000
512,47,0000000000000000
512,48,0000000000000000
512,49,0000000000000000
512,50,0000000000000000
512,51,0000000000000000
512,52,0000000000000000
512,53,0000000000000000
512,54,0000000000000000
512,55,0000000000000000
512,56,0000000000000000
512,57,0000000000000000
512,58,0000000000000000
512,59,0000000000000000
512,60,0000000000000000
512,61,0000000000000000
512,62,0000000000000000
512,63,0000000000000000
512,64,0000000000000000
512,65,0000000000000000
512,66,0000000000000000
512,67,0000000000000000
512,68,0000000000000000
